# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy2.1A_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2758ca2c	b1a283a8	7d2a8c32
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	28588	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	28588
SN	is sorted:	1
SN	1st fragments:	14294
SN	last fragments:	14294
SN	reads mapped:	22505
SN	reads mapped and paired:	21904	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	6083
SN	reads properly paired:	21758	# proper-pair bit set
SN	reads paired:	28588	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	388	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	4304668	# ignores clipping
SN	total first fragment length:	2154701	# ignores clipping
SN	total last fragment length:	2149967	# ignores clipping
SN	bases mapped:	3391530	# ignores clipping
SN	bases mapped (cigar):	3391530	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	69518	# from NM fields
SN	error rate:	2.049753e-02	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	150
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	38.1
SN	insert size average:	352.7
SN	insert size standard deviation:	80.1
SN	inward oriented pairs:	10903
SN	outward oriented pairs:	37
SN	pairs with other orientation:	12
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	76.1
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	68	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	13690	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	13790	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	362	0	0	0	0	2519	0	0	0	0	11211	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	21	0	0	0	0	274	0	0	0	0	950	0	0	0	0	12863	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	39	0	0	0	0	164	0	0	0	0	644	0	0	0	0	13339	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	28	0	0	0	0	161	0	0	0	0	410	0	0	0	0	1300	0	0	0	12301	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	33	0	0	0	0	145	0	0	0	0	375	0	0	0	0	1134	0	0	0	12513	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	37	0	0	0	0	152	0	0	0	0	353	0	0	0	0	1021	0	0	0	12654	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	45	0	0	0	0	125	0	0	0	0	313	0	0	0	0	943	0	0	0	12767	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	30	0	0	0	0	121	0	0	0	0	315	0	0	0	0	900	0	0	0	12842	0
FFQ	11	0	0	2	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	27	0	0	0	0	127	0	0	0	0	320	0	0	0	0	956	0	0	0	12801	0
