# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy1.9B_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1917b870	bab10703	7983916d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1566	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1566
SN	is sorted:	1
SN	1st fragments:	783
SN	last fragments:	783
SN	reads mapped:	417
SN	reads mapped and paired:	404	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	1149
SN	reads properly paired:	402	# proper-pair bit set
SN	reads paired:	1566	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	9	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	234142	# ignores clipping
SN	total first fragment length:	117644	# ignores clipping
SN	total last fragment length:	116498	# ignores clipping
SN	bases mapped:	62806	# ignores clipping
SN	bases mapped (cigar):	62806	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1335	# from NM fields
SN	error rate:	2.125593e-02	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	149
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	36.2
SN	insert size average:	351.6
SN	insert size standard deviation:	79.4
SN	inward oriented pairs:	201
SN	outward oriented pairs:	1
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	25.7
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	4	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	747	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	734	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	184	0	0	0	0	563	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	2	0	0	0	0	21	0	0	0	0	71	0	0	0	0	672	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	4	0	0	0	0	16	0	0	0	0	49	0	0	0	0	695	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	27	0	0	0	0	98	0	0	0	639	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	11	0	0	0	0	29	0	0	0	0	72	0	0	0	664	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	30	0	0	0	0	70	0	0	0	667	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	8	0	0	0	0	21	0	0	0	0	73	0	0	0	674	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	0	0	0	5	0	0	0	0	31	0	0	0	0	71	0	0	0	668	0
