# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy1.11H_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6b06e729	2875a869	3219bc9a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1160	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1160
SN	is sorted:	1
SN	1st fragments:	602
SN	last fragments:	558
SN	reads mapped:	1160
SN	reads mapped and paired:	1038	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1038	# proper-pair bit set
SN	reads paired:	1160	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	5	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	114
SN	supplementary alignments:	0
SN	total length:	174889	# ignores clipping
SN	total first fragment length:	90803	# ignores clipping
SN	total last fragment length:	84086	# ignores clipping
SN	bases mapped:	174889	# ignores clipping
SN	bases mapped (cigar):	174889	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	2445	# from NM fields
SN	error rate:	1.398030e-02	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	38.7
SN	insert size average:	341.8
SN	insert size standard deviation:	80.0
SN	inward oriented pairs:	519
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	89.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	575	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	576	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	102	0	0	0	0	483	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13	0	0	0	0	45	0	0	0	0	542	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	24	0	0	0	0	568	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	13	0	0	0	0	49	0	0	0	527	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	1	0	0	0	0	5	0	0	0	0	14	0	0	0	0	38	0	0	0	540	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	8	0	0	0	0	19	0	0	0	0	35	0	0	0	535	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	13	0	0	0	0	29	0	0	0	551	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	15	0	0	0	0	35	0	0	0	545	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	0	0	0	0	19	0	0	0	0	37	0	0	0	537	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	13	0	0	0	0	40	0	0	0	535	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	9	0	0	0	0	15	0	0	0	0	37	0	0	0	537	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	5	0	0	0	0	4	0	0	0	0	8	0	0	0	0	41	0	0	0	539	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	7	0	0	0	0	13	0	0	0	0	38	0	0	0	536	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	17	0	0	0	0	55	0	0	0	519	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	4	0	0	0	0	12	0	0	0	0	44	0	0	0	534	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	7	0	0	0	0	12	0	0	0	0	39	0	0	0	538	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	5	0	0	0	0	15	0	0	0	0	41	0	0	0	534	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	0	0	0	0	3	0	0	0	0	12	0	0	0	0	41	0	0	0	539	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	5	0	0	0	0	11	0	0	0	0	11	0	0	0	0	45	0	0	0	525	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	11	0	0	0	0	34	0	0	0	543	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	17	0	0	0	0	47	0	0	0	528	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	7	0	0	0	0	9	0	0	0	0	17	0	0	0	0	40	0	0	0	525	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	5	0	0	0	0	6	0	0	0	0	53	0	0	0	528	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	17	0	0	0	0	43	0	0	0	526	0
FFQ	27	0	0	1	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	4	0	0	0	0	8	0	0	0	0	13	0	0	0	0	40	0	0	0	530	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	6	0	0	0	0	9	0	0	0	0	14	0	0	0	0	34	0	0	0	533	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	4	0	0	0	0	7	0	0	0	0	12	0	0	0	0	43	0	0	0	528	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	10	0	0	0	0	6	0	0	0	0	45	0	0	0	531	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	10	0	0	0	0	11	0	0	0	0	33	0	0	0	535	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	5	0	0	0	0	10	0	0	0	0	13	0	0	0	0	40	0	0	0	529	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	4	0	0	0	0	10	0	0	0	0	14	0	0	0	0	43	0	0	0	526	0
