# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy2.11H_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	bc3aa314	29fb5064	44c6bff6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	11418	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	11418
SN	is sorted:	1
SN	1st fragments:	5709
SN	last fragments:	5709
SN	reads mapped:	8556
SN	reads mapped and paired:	8336	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	2862
SN	reads properly paired:	8270	# proper-pair bit set
SN	reads paired:	11418	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	184	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	1719235	# ignores clipping
SN	total first fragment length:	860664	# ignores clipping
SN	total last fragment length:	858571	# ignores clipping
SN	bases mapped:	1289604	# ignores clipping
SN	bases mapped (cigar):	1289604	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	26569	# from NM fields
SN	error rate:	2.060245e-02	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	150
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	38.1
SN	insert size average:	340.9
SN	insert size standard deviation:	79.4
SN	inward oriented pairs:	4146
SN	outward oriented pairs:	16
SN	pairs with other orientation:	6
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	72.4
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	22	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	5453	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	5458	0	0	0	0	0	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	1052	0	0	0	0	4420	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	19	0	0	0	0	124	0	0	0	0	409	0	0	0	0	5071	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	14	0	0	0	0	76	0	0	0	0	254	0	0	0	0	5318	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	10	0	0	0	0	61	0	0	0	0	175	0	0	0	0	548	0	0	0	4881	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	18	0	0	0	0	65	0	0	0	0	145	0	0	0	0	465	0	0	0	4974	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	14	0	0	0	0	56	0	0	0	0	138	0	0	0	0	404	0	0	0	5058	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	14	0	0	0	0	43	0	0	0	0	136	0	0	0	0	416	0	0	0	5075	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	14	0	0	0	0	50	0	0	0	0	126	0	0	0	0	389	0	0	0	5101	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	17	0	0	0	0	45	0	0	0	0	130	0	0	0	0	373	0	0	0	5118	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	21	0	0	0	0	54	0	0	0	0	150	0	0	0	0	374	0	0	0	5066	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	21	0	0	0	0	66	0	0	0	0	130	0	0	0	0	409	0	0	0	5043	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	20	0	0	0	0	46	0	0	0	0	140	0	0	0	0	371	0	0	0	5098	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	27	0	0	0	0	51	0	0	0	0	154	0	0	0	0	386	0	0	0	5053	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	28	0	0	0	0	54	0	0	0	0	124	0	0	0	0	390	0	0	0	5083	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	39	0	0	0	0	58	0	0	0	0	128	0	0	0	0	404	0	0	0	5038	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	33	0	0	0	0	63	0	0	0	0	130	0	0	0	0	377	0	0	0	5069	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	34	0	0	0	0	46	0	0	0	0	155	0	0	0	0	395	0	0	0	5023	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	27	0	0	0	0	63	0	0	0	0	157	0	0	0	0	412	0	0	0	5012	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	34	0	0	0	0	56	0	0	0	0	129	0	0	0	0	404	0	0	0	5046	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	36	0	0	0	0	52	0	0	0	0	125	0	0	0	0	387	0	0	0	5075	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	35	0	0	0	0	49	0	0	0	0	126	0	0	0	0	419	0	0	0	5037	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	31	0	0	0	0	50	0	0	0	0	161	0	0	0	0	374	0	0	0	5032	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	44	0	0	0	0	72	0	0	0	0	135	0	0	0	0	417	0	0	0	4995	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	36	0	0	0	0	64	0	0	0	0	152	0	0	0	0	405	0	0	0	5009	0
FFQ	27	0	0	20	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	35	0	0	0	0	63	0	0	0	0	131	0	0	0	0	443	0	0	0	4949	0
FFQ	28	0	0	3	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	50	0	0	0	0	67	0	0	0	0	103	0	0	0	0	410	0	0	0	5006	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	30	0	0	0	0	86	0	0	0	0	109	0	0	0	0	425	0	0	0	4991	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	35	0	0	0	0	90	0	0	0	0	119	0	0	0	0	442	0	0	0	4954	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	57	0	0	0	0	98	0	0	0	0	128	0	0	0	0	444	0	0	0	4923	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	50	0	0	0	0	92	0	0	0	0	107	0	0	0	0	415	0	0	0	4972	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	56	0	0	0	0	89	0	0	0	0	110	0	0	0	0	421	0	0	0	4958	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	42	0	0	0	0	82	0	0	0	0	99	0	0	0	0	423	0	0	0	5004	0
