FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	94	0	0	0	0	89	0	0	0	0	158	0	0	0	0	559	0	0	0	2911	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	76	0	0	0	0	75	0	0	0	0	192	0	0	0	0	550	0	0	0	2910	0
FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	86	0	0	0	0	99	0	0	0	0	178	0	0	0	0	544	0	0	0	2895	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	77	0	0	0	0	114	0	0	0	0	166	0	0	0	0	590	0	0	0	2856	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	73	0	0	0	0	93	0	0	0	0	170	0	0	0	0	579	0	0	0	2886	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	67	0	0	0	0	99	0	0	0	0	155	0	0	0	0	590	0	0	0	2870	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	72	0	0	0	0	111	0	0	0	0	183	0	0	0	0	577	0	0	0	2841	0
FFQ	146	0	0	4	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	79	0	0	0	0	90	0	0	0	0	174	0	0	0	0	590	0	0	0	2841	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	77	0	0	0	0	89	0	0	0	0	195	0	0	0	0	611	0	0	0	2800	0
FFQ	148	0	0	0	0	0	0	0	0	3	0	0	0	137	0	0	0	0	0	0	0	0	0	73	0	0	0	0	99	0	0	0	0	187	0	0	0	0	650	0	0	0	2734	0
FFQ	149	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	92	0	0	0	0	96	0	0	0	0	179	0	0	0	0	617	0	0	0	2728	0
FFQ	150	0	0	0	0	0	0	0	0	3	0	0	0	52	0	0	0	0	0	0	0	0	0	77	0	0	0	0	110	0	0	0	0	222	0	0	0	0	595	0	0	0	2730	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	182	0	0	0	0	349	0	0	0	0	890	0	0	0	2046	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	33	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	3474	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	3552	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	957	0	0	0	0	2489	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	9	0	0	0	0	104	0	0	0	0	379	0	0	0	0	3193	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	20	0	0	0	0	52	0	0	0	0	260	0	0	0	0	3336	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	15	0	0	0	0	59	0	0	0	0	147	0	0	0	0	450	0	0	0	3002	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	35	0	0	0	0	56	0	0	0	0	147	0	0	0	0	447	0	0	0	2988	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	22	0	0	0	0	59	0	0	0	0	167	0	0	0	0	425	0	0	0	2981	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	28	0	0	0	0	51	0	0	0	0	141	0	0	0	0	375	0	0	0	3080	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	47	0	0	0	0	49	0	0	0	0	124	0	0	0	0	418	0	0	0	3039	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	44	0	0	0	0	57	0	0	0	0	107	0	0	0	0	338	0	0	0	3131	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	33	0	0	0	0	40	0	0	0	0	108	0	0	0	0	346	0	0	0	3151	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	29	0	0	0	0	44	0	0	0	0	127	0	0	0	0	429	0	0	0	3053	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	33	0	0	0	0	58	0	0	0	0	92	0	0	0	0	349	0	0	0	3145	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	44	0	0	0	0	59	0	0	0	0	124	0	0	0	0	372	0	0	0	3066	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	34	0	0	0	0	69	0	0	0	0	95	0	0	0	0	365	0	0	0	3114	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	36	0	0	0	0	71	0	0	0	0	89	0	0	0	0	406	0	0	0	3078	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	32	0	0	0	0	67	0	0	0	0	95	0	0	0	0	420	0	0	0	3052	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	34	0	0	0	0	73	0	0	0	0	76	0	0	0	0	361	0	0	0	3134	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	58	0	0	0	0	80	0	0	0	0	87	0	0	0	0	372	0	0	0	3073	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	34	0	0	0	0	83	0	0	0	0	88	0	0	0	0	340	0	0	0	3121	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	37	0	0	0	0	68	0	0	0	0	86	0	0	0	0	414	0	0	0	3076	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	38	0	0	0	0	88	0	0	0	0	92	0	0	0	0	392	0	0	0	3052	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	35	0	0	0	0	71	0	0	0	0	88	0	0	0	0	397	0	0	0	3092	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	41	0	0	0	0	77	0	0	0	0	92	0	0	0	0	425	0	0	0	3033	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	47	0	0	0	0	90	0	0	0	0	86	0	0	0	0	382	0	0	0	3051	0
LFQ	27	0	0	35	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	51	0	0	0	0	100	0	0	0	0	104	0	0	0	0	386	0	0	0	2990	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	42	0	0	0	0	81	0	0	0	0	117	0	0	0	0	404	0	0	0	3021	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	47	0	0	0	0	79	0	0	0	0	123	0	0	0	0	441	0	0	0	2983	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	38	0	0	0	0	86	0	0	0	0	124	0	0	0	0	399	0	0	0	3001	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	36	0	0	0	0	78	0	0	0	0	121	0	0	0	0	377	0	0	0	3036	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	38	0	0	0	0	74	0	0	0	0	93	0	0	0	0	428	0	0	0	3026	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	43	0	0	0	0	85	0	0	0	0	107	0	0	0	0	403	0	0	0	3029	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	47	0	0	0	0	99	0	0	0	0	96	0	0	0	0	419	0	0	0	3007	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	44	0	0	0	0	90	0	0	0	0	107	0	0	0	0	389	0	0	0	3025	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	40	0	0	0	0	72	0	0	0	0	117	0	0	0	0	476	0	0	0	2948	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	43	0	0	0	0	92	0	0	0	0	104	0	0	0	0	420	0	0	0	2985	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	62	0	0	0	0	110	0	0	0	0	124	0	0	0	0	408	0	0	0	2948	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	62	0	0	0	0	100	0	0	0	0	99	0	0	0	0	456	0	0	0	2930	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	60	0	0	0	0	110	0	0	0	0	121	0	0	0	0	453	0	0	0	2900	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	45	0	0	0	0	102	0	0	0	0	117	0	0	0	0	450	0	0	0	2928	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	51	0	0	0	0	105	0	0	0	0	132	0	0	0	0	455	0	0	0	2893	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	54	0	0	0	0	102	0	0	0	0	142	0	0	0	0	477	0	0	0	2885	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	46	0	0	0	0	100	0	0	0	0	137	0	0	0	0	459	0	0	0	2886	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	53	0	0	0	0	119	0	0	0	0	117	0	0	0	0	438	0	0	0	2903	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	54	0	0	0	0	110	0	0	0	0	135	0	0	0	0	457	0	0	0	2892	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	50	0	0	0	0	101	0	0	0	0	113	0	0	0	0	488	0	0	0	2888	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	60	0	0	0	0	113	0	0	0	0	125	0	0	0	0	478	0	0	0	2881	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	56	0	0	0	0	103	0	0	0	0	119	0	0	0	0	471	0	0	0	2885	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	45	0	0	0	0	92	0	0	0	0	142	0	0	0	0	470	0	0	0	2907	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	46	0	0	0	0	106	0	0	0	0	111	0	0	0	0	445	0	0	0	2951	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	50	0	0	0	0	72	0	0	0	0	129	0	0	0	0	458	0	0	0	2933	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	54	0	0	0	0	108	0	0	0	0	123	0	0	0	0	434	0	0	0	2937	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	38	0	0	0	0	101	0	0	0	0	155	0	0	0	0	452	0	0	0	2888	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	50	0	0	0	0	111	0	0	0	0	125	0	0	0	0	439	0	0	0	2915	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	57	0	0	0	0	127	0	0	0	0	138	0	0	0	0	433	0	0	0	2870	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	53	0	0	0	0	117	0	0	0	0	162	0	0	0	0	479	0	0	0	2824	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	42	0	0	0	0	97	0	0	0	0	165	0	0	0	0	440	0	0	0	2884	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	55	0	0	0	0	116	0	0	0	0	160	0	0	0	0	401	0	0	0	2915	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	53	0	0	0	0	102	0	0	0	0	171	0	0	0	0	419	0	0	0	2904	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	49	0	0	0	0	109	0	0	0	0	139	0	0	0	0	393	0	0	0	2964	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	57	0	0	0	0	83	0	0	0	0	146	0	0	0	0	424	0	0	0	2922	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	49	0	0	0	0	100	0	0	0	0	158	0	0	0	0	436	0	0	0	2906	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	53	0	0	0	0	90	0	0	0	0	171	0	0	0	0	418	0	0	0	2933	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	61	0	0	0	0	99	0	0	0	0	142	0	0	0	0	401	0	0	0	2965	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	55	0	0	0	0	77	0	0	0	0	124	0	0	0	0	448	0	0	0	2956	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	60	0	0	0	0	90	0	0	0	0	130	0	0	0	0	435	0	0	0	2938	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	62	0	0	0	0	90	0	0	0	0	147	0	0	0	0	437	0	0	0	2926	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	46	0	0	0	0	70	0	0	0	0	138	0	0	0	0	455	0	0	0	2940	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	55	0	0	0	0	78	0	0	0	0	146	0	0	0	0	450	0	0	0	2922	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	66	0	0	0	0	76	0	0	0	0	136	0	0	0	0	438	0	0	0	2933	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	54	0	0	0	0	86	0	0	0	0	147	0	0	0	0	461	0	0	0	2899	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	77	0	0	0	0	93	0	0	0	0	137	0	0	0	0	432	0	0	0	2915	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	61	0	0	0	0	83	0	0	0	0	159	0	0	0	0	422	0	0	0	2926	0
LFQ	75	0	0	1	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	59	0	0	0	0	80	0	0	0	0	165	0	0	0	0	469	0	0	0	2870	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	57	0	0	0	0	99	0	0	0	0	135	0	0	0	0	434	0	0	0	2919	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	110	0	0	0	0	114	0	0	0	0	300	0	0	0	0	882	0	0	0	2236	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	87	0	0	0	0	67	0	0	0	0	204	0	0	0	0	593	0	0	0	2697	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	74	0	0	0	0	69	0	0	0	0	178	0	0	0	0	494	0	0	0	2853	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	50	0	0	0	0	76	0	0	0	0	171	0	0	0	0	469	0	0	0	2915	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	61	0	0	0	0	83	0	0	0	0	150	0	0	0	0	388	0	0	0	2977	0
LFQ	82	0	0	1	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	63	0	0	0	0	73	0	0	0	0	138	0	0	0	0	434	0	0	0	2990	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	55	0	0	0	0	70	0	0	0	0	148	0	0	0	0	391	0	0	0	3011	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	65	0	0	0	0	81	0	0	0	0	140	0	0	0	0	387	0	0	0	3003	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	52	0	0	0	0	63	0	0	0	0	148	0	0	0	0	424	0	0	0	2982	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	61	0	0	0	0	74	0	0	0	0	141	0	0	0	0	405	0	0	0	2996	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	62	0	0	0	0	64	0	0	0	0	146	0	0	0	0	394	0	0	0	3014	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	71	0	0	0	0	62	0	0	0	0	144	0	0	0	0	420	0	0	0	2992	0
LFQ	89	0	0	1	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	59	0	0	0	0	51	0	0	0	0	141	0	0	0	0	423	0	0	0	2980	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	76	0	0	0	0	79	0	0	0	0	136	0	0	0	0	402	0	0	0	2970	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	75	0	0	0	0	68	0	0	0	0	170	0	0	0	0	393	0	0	0	2960	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	52	0	0	0	0	74	0	0	0	0	163	0	0	0	0	404	0	0	0	2974	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	62	0	0	0	0	74	0	0	0	0	169	0	0	0	0	400	0	0	0	2963	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	63	0	0	0	0	75	0	0	0	0	143	0	0	0	0	414	0	0	0	2975	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	59	0	0	0	0	70	0	0	0	0	176	0	0	0	0	375	0	0	0	2996	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	69	0	0	0	0	69	0	0	0	0	157	0	0	0	0	395	0	0	0	2970	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	68	0	0	0	0	56	0	0	0	0	175	0	0	0	0	385	0	0	0	2981	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	69	0	0	0	0	70	0	0	0	0	161	0	0	0	0	442	0	0	0	2945	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	60	0	0	0	0	78	0	0	0	0	162	0	0	0	0	426	0	0	0	2938	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	72	0	0	0	0	92	0	0	0	0	167	0	0	0	0	386	0	0	0	2963	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	44	0	0	0	0	72	0	0	0	0	160	0	0	0	0	434	0	0	0	2946	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	60	0	0	0	0	63	0	0	0	0	141	0	0	0	0	459	0	0	0	2941	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	70	0	0	0	0	76	0	0	0	0	174	0	0	0	0	454	0	0	0	2902	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	57	0	0	0	0	89	0	0	0	0	183	0	0	0	0	438	0	0	0	2885	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	78	0	0	0	0	80	0	0	0	0	208	0	0	0	0	457	0	0	0	2840	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	74	0	0	0	0	78	0	0	0	0	191	0	0	0	0	495	0	0	0	2815	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	67	0	0	0	0	76	0	0	0	0	186	0	0	0	0	475	0	0	0	2852	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	73	0	0	0	0	69	0	0	0	0	185	0	0	0	0	498	0	0	0	2829	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	90	0	0	0	0	86	0	0	0	0	178	0	0	0	0	515	0	0	0	2780	0
LFQ	110	0	0	32	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	75	0	0	0	0	98	0	0	0	0	182	0	0	0	0	523	0	0	0	2732	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	102	0	0	0	0	82	0	0	0	0	210	0	0	0	0	542	0	0	0	2718	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	88	0	0	0	0	82	0	0	0	0	195	0	0	0	0	565	0	0	0	2712	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	78	0	0	0	0	92	0	0	0	0	200	0	0	0	0	585	0	0	0	2693	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	79	0	0	0	0	104	0	0	0	0	191	0	0	0	0	568	0	0	0	2678	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	107	0	0	0	0	98	0	0	0	0	213	0	0	0	0	555	0	0	0	2652	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	86	0	0	0	0	100	0	0	0	0	222	0	0	0	0	592	0	0	0	2647	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	94	0	0	0	0	117	0	0	0	0	183	0	0	0	0	620	0	0	0	2609	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	92	0	0	0	0	100	0	0	0	0	208	0	0	0	0	623	0	0	0	2602	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	87	0	0	0	0	132	0	0	0	0	178	0	0	0	0	639	0	0	0	2586	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	84	0	0	0	0	127	0	0	0	0	194	0	0	0	0	649	0	0	0	2561	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	87	0	0	0	0	116	0	0	0	0	189	0	0	0	0	686	0	0	0	2530	0
LFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	81	0	0	0	0	120	0	0	0	0	186	0	0	0	0	701	0	0	0	2507	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	83	0	0	0	0	129	0	0	0	0	204	0	0	0	0	671	0	0	0	2519	0
LFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	84	0	0	0	0	130	0	0	0	0	194	0	0	0	0	694	0	0	0	2490	0
LFQ	125	0	0	0	0	0	0	0	0	5	0	0	0	145	0	0	0	0	0	0	0	0	0	93	0	0	0	0	116	0	0	0	0	237	0	0	0	0	650	0	0	0	2501	0
LFQ	126	0	0	0	0	0	0	0	0	4	0	0	0	150	0	0	0	0	0	0	0	0	0	91	0	0	0	0	142	0	0	0	0	244	0	0	0	0	692	0	0	0	2424	0
LFQ	127	0	0	0	0	0	0	0	0	3	0	0	0	151	0	0	0	0	0	0	0	0	0	81	0	0	0	0	112	0	0	0	0	276	0	0	0	0	685	0	0	0	2439	0
LFQ	128	0	0	0	0	0	0	0	0	3	0	0	0	192	0	0	0	0	0	0	0	0	0	84	0	0	0	0	121	0	0	0	0	200	0	0	0	0	751	0	0	0	2396	0
LFQ	129	0	0	0	0	0	0	0	0	8	0	0	0	174	0	0	0	0	0	0	0	0	0	114	0	0	0	0	123	0	0	0	0	237	0	0	0	0	671	0	0	0	2420	0
LFQ	130	0	0	0	0	0	0	0	0	13	0	0	0	166	0	0	0	0	0	0	0	0	0	109	0	0	0	0	119	0	0	0	0	301	0	0	0	0	650	0	0	0	2388	0
LFQ	131	0	0	0	0	0	0	0	0	17	0	0	0	155	0	0	0	0	0	0	0	0	0	106	0	0	0	0	132	0	0	0	0	313	0	0	0	0	700	0	0	0	2323	0
LFQ	132	0	0	0	0	0	0	0	0	19	0	0	0	185	0	0	0	0	0	0	0	0	0	125	0	0	0	0	130	0	0	0	0	331	0	0	0	0	648	0	0	0	2308	0
LFQ	133	0	0	0	0	0	0	0	0	20	0	0	0	190	0	0	0	0	0	0	0	0	0	113	0	0	0	0	120	0	0	0	0	342	0	0	0	0	669	0	0	0	2292	0
LFQ	134	0	0	0	0	0	0	0	0	14	0	0	0	178	0	0	0	0	0	0	0	0	0	120	0	0	0	0	131	0	0	0	0	367	0	0	0	0	622	0	0	0	2313	0
LFQ	135	0	0	0	0	0	0	0	0	18	0	0	0	185	0	0	0	0	0	0	0	0	0	105	0	0	0	0	153	0	0	0	0	370	0	0	0	0	605	0	0	0	2309	0
