# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats NC.Staphy1.5A_sorted.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	93558a02	4cb9e26b	be2a6d0c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18244	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	18244
SN	is sorted:	1
SN	1st fragments:	9122
SN	last fragments:	9122
SN	reads mapped:	14070
SN	reads mapped and paired:	13700	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	4174
SN	reads properly paired:	13612	# proper-pair bit set
SN	reads paired:	18244	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	220	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	0
SN	total length:	2748236	# ignores clipping
SN	total first fragment length:	1375504	# ignores clipping
SN	total last fragment length:	1372732	# ignores clipping
SN	bases mapped:	2120481	# ignores clipping
SN	bases mapped (cigar):	2120481	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	42880	# from NM fields
SN	error rate:	2.022183e-02	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	150
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	38.1
SN	insert size average:	344.4
SN	insert size standard deviation:	79.0
SN	inward oriented pairs:	6824
SN	outward oriented pairs:	14
SN	pairs with other orientation:	12
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	74.6
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	48	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	8656	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	8708	0	0	0	0	1	0	0	0	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	1736	0	0	0	0	6986	0	0	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	16	0	0	0	0	188	0	0	0	0	755	0	0	0	0	8035	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	34	0	0	0	0	117	0	0	0	0	442	0	0	0	0	8434	0	0	0	0	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	22	0	0	0	0	124	0	0	0	0	276	0	0	0	0	906	0	0	0	7716	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	19	0	0	0	0	89	0	0	0	0	257	0	0	0	0	752	0	0	0	7948	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	26	0	0	0	0	92	0	0	0	0	238	0	0	0	0	649	0	0	0	8055	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	29	0	0	0	0	86	0	0	0	0	223	0	0	0	0	695	0	0	0	8018	0
FFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	22	0	0	0	0	108	0	0	0	0	219	0	0	0	0	634	0	0	0	8084	0
FFQ	11	0	0	1	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	27	0	0	0	0	89	0	0	0	0	243	0	0	0	0	568	0	0	0	8135	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	22	0	0	0	0	102	0	0	0	0	233	0	0	0	0	683	0	0	0	8009	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	35	0	0	0	0	100	0	0	0	0	253	0	0	0	0	651	0	0	0	8025	0
